address,LAT,LONG,Country,US State,County,City,Zip Code,Street,House Number,Neighborhood,Subpremise
1039 E Broadway Rd,33.407677899999996,-111.8083838,united states,arizona,maricopa county,mesa,85204,east broadway road,1039,community fiesta,
"1050 N Fairway Dr, Ste C-105",33.4537213,-112.3262394,united states,arizona,maricopa county,avondale,85323,north fairway drive,1050,avondale commerce center,ste c-105
10701 N 99th Ave,33.5831973,-112.2695466,united states,arizona,maricopa county,peoria,85345,north 99th avenue,10701,,
11 West Hampton Ave,33.388519800000005,-111.8321722,united states,arizona,maricopa county,mesa,85210,west hampton avenue,11,,
"1111 N Miller Rd, Ste 2",33.4414064,-111.9176424,united states,arizona,maricopa county,tempe,85281,north miller road,1111,,2
11565 W Bell Rd,33.6376729,-112.3095378,united states,arizona,maricopa county,surprise,85378,west bell road,11565,,
1200 Industrial Rd,37.5011531,-122.2478409,united states,california,san mateo county,san carlos,94070,industrial road,1200,,
12338 E Riggs Rd,33.2204821,-111.81568349999999,united states,arizona,maricopa county,chandler,85249,east riggs road,12338,,
130 Montée Monette,45.346554299999994,-73.48943040000002,canada,,québec,saint-philippe,j0l 2k0,montée monette,130,saint-philippe,
14629 Rainbarrel Rd,35.114840799999996,-81.0291116,united states,north carolina,mecklenburg county,charlotte,28278,rainbarrel road,14629,steele creek,#5
1495 Nevada Hwy,35.97029680000001,-114.8519025,united states,nevada,clark county,boulder city,89005,boulder city parkway,1495,,
15000 N Hayden Rd,33.6202519,-111.9080009,united states,arizona,maricopa county,scottsdale,85260,north hayden road,15000,north scottsdale,
1576 S Nelson Dr,33.2761456,-111.9623097,united states,arizona,maricopa county,chandler,85226,south nelson drive,1576,,
1625 W Latham St,33.4603103,-112.0945612,united states,arizona,maricopa county,phoenix,85007,west latham street,1625,central city,
1648 County Rd N,44.9451414,-89.60561120000001,united states,wisconsin,marathon county,wausau,54403,county road north,1648,,
17030 N 63rd Ave,33.64005,-112.19760490000002,united states,arizona,maricopa county,glendale,85308,north 63rd avenue,17030,,
1740 S Mesa Dr,33.3840784,-111.8261636,united states,arizona,maricopa county,mesa,85210,south mesa drive,1740,,
"175 Cassia Way, A-1114",36.040121299999996,-115.0274541,united states,nevada,clark county,henderson,89014,cassia way,175,gibson springs,a1114
1836 E Apache Blvd,33.4159984,-111.9069761,united states,arizona,maricopa county,tempe,85281,east apache boulevard,1836,alegre community,
1859 E Main St,41.321259999999995,-73.8560344,united states,new york,westchester county,mohegan lake,10547,east main street,1859,,
1896 Barber Dr,42.949751899999995,-89.27117799999998,united states,wisconsin,dane county,stoughton,53589,barber drive,1896,,
1919 W North Ln,33.580510499999995,-112.1005926,united states,arizona,maricopa county,phoenix,85021,west north lane,1919,eaton industrial,
1940 N Boulder Hwy,36.06653370000001,-115.01004259999999,united states,nevada,clark county,henderson,89011,north boulder highway,1940,pittmann,
"1959 S Power Rd, Ste 103-238",33.3799224,-111.687266,united states,arizona,maricopa county,mesa,85206,south power road,1959,superstition springs,ste 103-238
2009 S Decatur Blvd,36.149693799999994,-115.207168,united states,nevada,clark county,las vegas,89102,south decatur boulevard,2009,,
2025 East Main St,37.531271000000004,-77.42532840000001,united states,virginia,,richmond,23223,east main street,2025,downtown,
2052 W Main St,33.41514,-111.87626999999999,united states,arizona,maricopa county,mesa,85201,west main street,2052,,
2145 E Main St,33.414799699999996,-111.7849453,united states,arizona,maricopa county,mesa,85213,east main street,2145,,
2200 Palm St,36.1477201,-115.09972040000001,united states,nevada,clark county,las vegas,89104,palm street,2200,,
221-101 Street SW,40.7978037,-73.96937340000001,united states,new york,new york county,new york,10025,west 101st street,221,,
2225 E Main St,39.39071320000001,-75.0055045,united states,new jersey,cumberland county,millville,08332,east main street,2225,,
22820 N 19th Ave,33.693273600000005,-112.1010584,united states,arizona,maricopa county,phoenix,85027,north 19th avenue,22820,deer valley,
2320 S Hardy Dr,33.4031667,-111.9526683,united states,arizona,maricopa county,tempe,85282,south hardy drive,2320,,
2323 E Main St,37.529705,-77.4225488,united states,virginia,,richmond,23223,east main street,2323,downtown,
2486 Frost Rd,41.2605186,-81.30422790000001,united states,ohio,portage county,streetsboro,44241,frost road,2486,,
2501 E Main St,39.8426212,-88.9183911,united states,illinois,macon county,decatur,62521,east main street,2501,,
2530 E Bell Rd,33.640894,-112.02749399999999,united states,arizona,maricopa county,phoenix,85032,east bell road,2530,paradise valley village,
"255 Elliott Rd, Ste 16",36.0661953,-115.01754440000002,united states,nevada,clark county,henderson,89011,elliott road,255,midway,16
2550 W Louise Dr,33.6861041,-112.1153118,united states,arizona,maricopa county,phoenix,85027,west louise drive,2550,deer valley,
2678 S Hametown Rd,41.060396000000004,-81.67060500000001,united states,ohio,summit county,norton,44203,south hametown road,2678,,
2727 E Bell Rd,33.6400514,-112.02309170000001,united states,arizona,maricopa county,phoenix,85032,east bell road,2727,paradise valley village,
2780 Bishop Rd,35.071425500000004,-82.0929043,united states,south carolina,spartanburg county,inman,29349,bishop road,2780,,
292184 Crosspointe Road,51.2039166,-113.9746976,canada,,alberta,division no. 6,t4a 0t5,crosspointe road,292184,rocky view county,
3054 E Main St,33.416055199999995,-111.76507590000001,united states,arizona,maricopa county,mesa,85213,east main street,3054,the groves,
"3130 E Main St, Ste 12",33.416138800000006,-111.7631429,united states,arizona,maricopa county,mesa,85213,east main street,3130,the groves,12
323 S 97th Way,33.409514,-111.6203551,united states,arizona,maricopa county,mesa,85208,south 97th way,323,apache paradise,
3265 E Main St,33.4150838,-111.760255,united states,arizona,maricopa county,mesa,85213,east main street,3265,,
3350 E Main St,33.4160428,-111.7584385,united states,arizona,maricopa county,mesa,85213,east main street,3350,the groves,
3392 State Route 82,41.3089006,-81.27166439999998,united states,ohio,portage county,mantua,44255,ohio 82,3392,,
3403 E Main St,33.4147212,-111.75758130000001,united states,arizona,maricopa county,mesa,85213,east main street,3403,,
3440 Las Vegas Blvd N,36.219565,-115.0870027,united states,nevada,clark county,las vegas,89115,las vegas boulevard north,3440,,
36408 N Black Canyon Hwy,33.824362,-112.15047320000001,united states,arizona,maricopa county,phoenix,85086,north black canyon highway,36408,north gateway,
3660 Boulder Hwy,36.13772549999999,-115.09708909999998,united states,nevada,clark county,las vegas,89121,boulder highway,3660,,
3796 W Edward Ave,36.227661,-115.2246565,united states,nevada,clark county,las vegas,89108,west edward avenue,3796,,
"4000 Golden Mile Hwy, Ste RT256",40.4925447,-79.6930938,united states,pennsylvania,westmoreland county,murrysville,15668,golden mile highway,4000,,
4020 Edmonton Trail NE,51.08852279999999,-114.0515067,canada,,alberta,calgary,t2e 3p6,edmonton trail,4020,,
411 W Hensley Rd,40.182804,-88.250529,united states,illinois,champaign county,champaign,61822,west hensley road,411,,
4165 Anderson Rd,43.17093999999999,-89.319812,united states,wisconsin,dane county,madison,53532,anderson road,4165,deforest,
4295 Boulder Hwy,36.1291198,-115.07884820000001,united states,nevada,clark county,las vegas,89121,boulder highway,4295,,
4340 San Diego St,36.2382867,-115.2055433,united states,nevada,clark county,north las vegas,89032,san diego street,4340,,
440 Mark Leany Dr,36.0577074,-115.0066077,united states,nevada,clark county,henderson,89011,mark leany drive,440,,
"4400 N Scottsdale Rd, Ste 9",33.5002688,-111.92639890000001,united states,arizona,maricopa county,scottsdale,85251,north scottsdale road,4400,south scottsdale,9
4400 Republic Ct NW,35.4217018,-80.6512271,united states,north carolina,cabarrus county,concord,28027,republic court northwest,4400,,
4488 Wagon Trail Ave,36.0708174,-115.20123600000001,united states,nevada,clark county,las vegas,89118,wagon trail avenue,4488,,
4525 E Hartford Ave,33.6442876,-111.9824075,united states,arizona,maricopa county,phoenix,85032,east hartford avenue,4525,paradise valley village,
4530 Boulder Hwy,36.1230832,-115.0773656,united states,nevada,clark county,las vegas,89121,boulder highway,4530,,
4575 Boulder Hwy,36.1242508,-115.0756976,united states,nevada,clark county,las vegas,89121,boulder highway,4575,,
4711 Boulder Hwy,36.1194578,-115.07079740000002,united states,nevada,clark county,las vegas,89121,boulder highway,4711,,
4784 Boulder Hwy,36.1169836,-115.0702223,united states,nevada,clark county,las vegas,89121,boulder highway,4784,,
4907 Fam Camp Dr,36.2499039,-115.0532838,united states,nevada,clark county,nellis air force base,89191,fam camp drive,4907,,
500 W Miller Ave,41.7735126,-88.64776359999998,united states,illinois,dekalb county,hinckley,60520,west miller avenue,500,,
"5075 Cameron St, Ste A",36.0977632,-115.20457069999999,united states,nevada,clark county,las vegas,89118,cameron street,5075,,ste a
5115 Dean Martin Dr,36.096829799999995,-115.18280209999999,united states,nevada,clark county,las vegas,89118,dean martin drive,5115,,
5220 E Russell Rd,36.086338700000006,-115.05899790000001,united states,nevada,clark county,las vegas,89122,east russell road,5220,,
5280 Stephanie St,36.0935409,-115.04520900000001,united states,nevada,clark county,las vegas,89122,stephanie street,5280,,
5800 Boulder Hwy,36.0965249,-115.0468094,united states,nevada,clark county,las vegas,89122,boulder highway,5800,,
5820 Saltsburg Rd,40.4820432,-79.82550049999998,united states,pennsylvania,allegheny county,verona,15147,saltsburg road,5820,,
5875 Service Ct,36.089154799999996,-115.0446993,united states,nevada,clark county,las vegas,89122,service court,5875,,
5920 Haase Rd,43.17605,-89.32299189999998,united states,wisconsin,dane county,deforest,53532,haase road,5920,,
5925 E Lake Mead Blvd,36.195608299999996,-115.04314699999999,united states,nevada,clark county,las vegas,89156,east lake mead boulevard,5925,,
615 W Lake Mead Pkwy,36.03443439999999,-115.0019709,united states,nevada,clark county,henderson,89015,west lake mead parkway,615,townsite,
6502 W Myrtle Ave,33.542196999999994,-112.1998753,united states,arizona,maricopa county,glendale,85301,west myrtle avenue,6502,,
651 N 101st Ave,33.4530074,-112.27576699999999,united states,arizona,maricopa county,avondale,85323,101st avenue,651,interstate commerce center,
6540 N Black Canyon Hwy,33.532859,-112.1129115,united states,arizona,maricopa county,phoenix,85017,north black canyon highway,6540,washington homesites,
6635 Boulder Hwy,36.0810184,-115.0268705,united states,nevada,clark county,las vegas,89122,boulder highway,6635,,
"7307 E Hampton Ave, Ste 103",33.3884503,-111.6737115,united states,arizona,maricopa county,mesa,85209,east hampton avenue,7307,superstition springs,103
7450 Kingston Rd,43.8044492,-79.1400365,canada,,ontario,toronto,m1b,kingston road,7450,,
7659 W Hatcher Rd,33.5705376,-112.2233824,united states,arizona,maricopa county,peoria,85345,west hatcher road,7659,downtown peoria,
7921 E Main St,33.4149065,-111.65978429999998,united states,arizona,maricopa county,mesa,85207,east main street,7921,,
80 E Highland St,33.3323289,-111.83985759999999,united states,arizona,maricopa county,chandler,85225,east highland street,80,,
8030 N El Mirage Rd,33.551933899999995,-112.3266233,united states,arizona,maricopa county,el mirage,85335,north el mirage road,8030,,
8135 W Grand Ave,33.5780161,-112.2344199,united states,arizona,maricopa county,peoria,85345,west grand avenue,8135,old town peoria,
8601 N 143rd Ave,33.5603617,-112.364631,united states,arizona,maricopa county,waddell,85355,north 143rd avenue,8601,,
8708 W Harbor Blvd,33.845825,-112.251069,united states,arizona,maricopa county,peoria,85383,west harbor boulevard,8708,,
9043 Ohio 14,41.236382,-81.3355095,united states,ohio,portage county,streetsboro,44241,ohio 14,9043,,
940 Gold Hill Rd,35.0617064,-80.9650455,united states,south carolina,york county,fort mill,29708,gold hill road,940,,
9605 N Fort McDowell Rd,33.5744582,-111.67436979999998,united states,arizona,maricopa county,fort mcdowell,85264,north fort mcdowell road,9605,,
N550 Gannon Rd,43.294975,-89.633128,united states,wisconsin,columbia county,lodi,53555,gannon road,n550,,
Zoo Rd,43.822926,-79.17743990000001,canada,,ontario,toronto,m1b,zoo road,,,
1010 Industrial Rd,35.9792348,-114.84804309999998,united states,nevada,clark county,boulder city,89005,industrial road,1010,,
1010 Stratford Dr,40.1045173,-88.29146259999999,united states,illinois,champaign county,champaign,61821,stratford drive,1010,,
10145 E Apache Trl,33.4145855,-111.6115095,united states,arizona,maricopa county,mesa,85208,east apache trail,10145,,
10255 W Papago Fwy,33.459839,-112.28284609999999,united states,arizona,maricopa county,avondale,85323,papago freeway,10255,avondale automall,
1110 Dupont Street,43.6691481,-79.437028,canada,,ontario,toronto,m6h 2a2,dupont street,1110,,
11541 W Bell Rd,33.6378496,-112.3084999,united states,arizona,maricopa county,surprise,85378,west bell road,11541,,
11611 W Bell Rd,33.6383404,-112.3099355,united states,arizona,maricopa county,surprise,85378,west bell road,11611,,
11755 Kinsman Rd,41.4510677,-81.20752359999999,united states,ohio,geauga county,newbury township,44065,kinsman road,11755,,
1217 Nevada Hwy,35.9719729,-114.8484473,united states,nevada,clark county,boulder city,89005,nevada highway,1217,,
12405 W Glendale Ave,33.5361413,-112.32574380000001,united states,arizona,maricopa county,glendale,85307,west glendale avenue,12405,,
1243 South 7th St,33.435221899999995,-112.0644507,united states,arizona,maricopa county,phoenix,85034,south 7th street,1243,central city,
12445 W Glendale Ave,33.535398699999995,-112.32758329999999,united states,arizona,maricopa county,glendale,85307,west glendale avenue,12445,,
12675 N 73rd Ave,33.600409,-112.21600079999999,united states,arizona,maricopa county,peoria,85381,north 73rd avenue,12675,foxwood,
"13765 W Auto Dr, Ste 128",33.4518097,-112.3552915,united states,arizona,maricopa county,goodyear,85338,west auto drive,13765,palm valley,128
14050 W Van Buren St,33.4513121,-112.36143840000001,united states,arizona,maricopa county,goodyear,85338,west van buren street,14050,palm valley,
"14747 N Northsight Blvd, Ste 111-127",33.6191922,-111.89623759999999,united states,arizona,maricopa county,scottsdale,85260,north northsight boulevard,14747,northsight,ste 111-127
1518 Scotland Ln,36.1448461,-115.16846640000001,united states,nevada,clark county,las vegas,89102,scotland lane,1518,,
1581 Foothill Dr,35.9726773,-114.8535723,united states,nevada,clark county,boulder city,89005,foothill drive,1581,,
1620 N Boulder Hwy,36.060979100000004,-115.0052405,united states,nevada,clark county,henderson,89011,north boulder highway,1620,pittmann,
16501 El Mirage Rd,33.633510799999996,-112.32111019999999,united states,arizona,maricopa county,surprise,85378,north el mirage road,16501,,
1700 E Main St,35.985195000000004,-78.8824932,united states,north carolina,durham county,durham,27703,east main street,1700,east durham,
17209 N Cave Creek Rd,33.6421869,-112.0303575,united states,arizona,maricopa county,phoenix,85032,north cave creek road,17209,paradise valley village,
1725 E Main St,39.9572168,-82.95313840000001,united states,ohio,franklin county,columbus,43205,east main street,1725,near east columbus,
17273 Avon Belden Rd,41.2328655,-82.02092119999998,united states,ohio,lorain county,grafton,44044,avon belden road,17273,,
187 State Route 303,41.244834000000004,-81.387683,united states,ohio,portage county,streetsboro,44241,ohio 303,187,,
19203 N 29th Ave,33.6607902,-112.1199209,united states,arizona,maricopa county,phoenix,85027,north 29th avenue,19203,deer valley,
2025 E Main St,37.531271000000004,-77.42532840000001,united states,virginia,,richmond,23223,east main street,2025,downtown,
2204 W Fillmore St,33.4554919,-112.10676370000002,united states,arizona,maricopa county,phoenix,85009,west fillmore street,2204,central city,
2219 S 2nd Pl,33.4273349,-112.06989990000001,united states,arizona,maricopa county,phoenix,85004,south 2nd place,2219,central city,
2222 E Main St,33.4180436,-111.78456909999998,united states,arizona,maricopa county,mesa,85213,east main street,2222,,
224 S Macdonald,33.410244,-111.8343963,united states,arizona,maricopa county,mesa,85210,south macdonald,224,,
2242 N 32nd St,33.472890500000005,-112.01354369999999,united states,arizona,maricopa county,phoenix,85008,north 32nd street,2242,camelback east village,
22701 N Black Canyon Hwy Ofc,33.6940997,-112.1106061,united states,arizona,maricopa county,phoenix,85027,north black canyon highway,22701,deer valley,
233 N Val Vista Dr,33.4194748,-111.7515506,united states,arizona,maricopa county,mesa,85213,north val vista drive,233,val vista village,
23602 N 35th Dr,33.70061889999999,-112.1380381,united states,arizona,maricopa county,glendale,85310,north 35th drive,23602,deer valley,
2398 W Williams Dr,33.691538,-112.110542,united states,arizona,maricopa county,phoenix,85027,west williams drive,2398,deer valley,
250 W Guadalupe Rd,33.3640939,-111.9423748,united states,arizona,maricopa county,tempe,85283,west guadalupe road,250,south tempe,
2534 W Broadway Rd,33.407930199999996,-111.8863423,united states,arizona,maricopa county,mesa,85202,west broadway road,2534,esquire estates neighborhood,
26001 S Woodland Rd,41.474998299999996,-81.4916641,united states,ohio,cuyahoga county,beachwood,44122,south woodland road,26001,,
"2615 Branson Ave, Ste B",36.2263488,-115.1141055,united states,nevada,clark county,north las vegas,89030,branson avenue,2615,,ste b
2616 N Mattis Ave,40.1461497,-88.2763512,united states,illinois,champaign county,champaign,61822,north mattis avenue,2616,,
2620 Barlow Trail NE,51.07557749999999,-114.0008326,canada,,alberta,calgary,t1y 1a1,barlow trail northeast,2620,northeast calgary,
2630 W Buckeye Rd,33.4372964,-112.1164744,united states,arizona,maricopa county,phoenix,85009,west buckeye road,2630,estrella village,
2680 Losee Rd,36.208094200000005,-115.1331919,united states,nevada,clark county,north las vegas,89030,losee road,2680,,
2711 W Windmill Ln,36.0407601,-115.17848070000001,united states,nevada,clark county,las vegas,89123,west windmill lane,2711,,
2822 W Buckeye Rd,33.4371956,-112.1204777,united states,arizona,maricopa county,phoenix,85009,west buckeye road,2822,estrella village,
2850 N Nellis Blvd,36.21198090000001,-115.0616584,united states,nevada,clark county,las vegas,89115,north nellis boulevard,2850,,
2920 Losee Rd,36.212993700000006,-115.1297639,united states,nevada,clark county,north las vegas,89030,losee road,2920,,
292154 Crosspointe Drive,51.20125039999999,-113.9734105,canada,,alberta,calgary,t4a 0v2,crosspointe drive,292154,rocky view county,
2929 E Main St,33.415290899999995,-111.768873,united states,arizona,maricopa county,mesa,85213,east main street,2929,,
"2942 N Greenfield Rd, Ste 153",33.4692068,-111.7364706,united states,arizona,maricopa county,mesa,85215,north greenfield road,2942,,ste 153
3020 E Main St,33.4156597,-111.76622009999998,united states,arizona,maricopa county,mesa,85213,east main street,3020,the groves,
3021 Mt Gallant Rd,35.001748,-81.0159814,united states,south carolina,york county,rock hill,29732,mount gallant road,3021,,
3032 E Main St,33.4162606,-111.7657746,united states,arizona,maricopa county,mesa,85213,east main street,3032,the groves,
3207 S 51st Ave,33.4175626,-112.16810109999999,united states,arizona,maricopa county,phoenix,85043,south 51st avenue,3207,estrella village,
333 E Baseline Rd,33.37751,-111.823526,united states,arizona,maricopa county,gilbert,85233,east baseline road,333,,
3333 W Indian School Rd,33.4943729,-112.1314014,united states,arizona,maricopa county,phoenix,85017,west indian school road,3333,alhambra,
3350 Hwy 49 S,35.3306414,-80.63239209999998,united states,north carolina,cabarrus county,harrisburg,28075,north carolina 49,3350,,
"3430 E Flamingo Rd, Ste 301",36.115790399999995,-115.10043859999999,united states,nevada,clark county,las vegas,89121,east flamingo road,3430,,301
3640 Las Vegas Blvd N,36.2222999,-115.08329609999998,united states,nevada,clark county,las vegas,89115,las vegas boulevard north,3640,,
3700 Boulder Hwy,36.1384776,-115.0942379,united states,nevada,clark county,las vegas,89121,boulder highway,3700,,
378 S Hamilton Ct,33.3429305,-111.8323585,united states,arizona,maricopa county,gilbert,85233,south hamilton court,378,,
3800 Boulder Hwy,36.136852399999995,-115.09288670000001,united states,nevada,clark county,las vegas,89121,boulder highway,3800,,
3890 S Nellis Blvd,36.1187071,-115.06439569999999,united states,nevada,clark county,las vegas,89121,south nellis boulevard,3890,,
4039 Matthews Indian Trail Rd,35.0870269,-80.6708665,united states,north carolina,union county,stallings,28104,matthews-indian trail road,4039,,
405 E Baseline Rd,33.3785483,-111.8225538,united states,arizona,maricopa county,gilbert,85233,east baseline road,405,,
4263 Boulder Hwy,36.128497499999995,-115.0807479,united states,nevada,clark county,las vegas,89121,boulder highway,4263,,
4375 E Sahara Ave,36.1435968,-115.07958959999999,united states,nevada,clark county,las vegas,89104,east sahara avenue,4375,,
4454 E University Dr,33.42307210000001,-111.7337517,united states,arizona,maricopa county,mesa,85205,east university drive,4454,,
4660 E Main St,33.416551,-111.72981599999999,united states,arizona,maricopa county,mesa,85205,east main street,4660,,
4730 Boulder Hwy,36.117526899999994,-115.07175929999998,united states,nevada,clark county,las vegas,89121,boulder highway,4730,,
4820 W Buckeye Rd,33.4375317,-112.16416570000001,united states,arizona,maricopa county,phoenix,85043,west buckeye road,4820,estrella village,
5051 Davidson Hwy,35.433951799999996,-80.663297,united states,north carolina,cabarrus county,concord,28027,davidson highway,5051,,
551 N Gibson Rd,36.062422,-115.02793899999999,united states,nevada,clark county,henderson,89011,north gibson road,551,midway,
5549 Akron Cleveland Rd,41.219527,-81.48993949999998,united states,ohio,summit county,peninsula,44264,akron cleveland road,5549,,
5626 S 43rd Ave,33.394889000000006,-112.15160259999999,united states,arizona,maricopa county,phoenix,85041,south 43rd avenue,5626,maricopa garden farms,
5650 Sandusky Blvd,35.35213529999999,-80.68955600000001,united states,north carolina,cabarrus county,concord,28027,sandusky boulevard,5650,,
5837 Boulder Hwy,36.0963006,-115.04497669999999,united states,nevada,clark county,las vegas,89122,boulder highway,5837,,
601 Nevada Hwy,38.8026097,-116.419389,united states,nevada,,,,,,,
6050 Riverview Rd,41.2382085,-81.5560433,united states,ohio,summit county,peninsula,44264,riverview road,6050,,
6195 Metro Dr,43.1842944,-89.32888439999998,united states,wisconsin,dane county,deforest,53532,east metro drive,6195,,
625 W Mckellips,33.4492137,-111.8471703,united states,arizona,maricopa county,mesa,85201,west mckellips road,625,,
6590 Boulder Hwy,36.0812402,-115.02988149999999,united states,nevada,clark county,las vegas,89122,boulder highway,6590,,
"6845 Speedway Blvd, K108, K108",36.2776718,-115.02278090000001,united states,nevada,clark county,las vegas,89115,speedway boulevard,6845,,building k108
"725 W Commerce Ave, Ste 112",33.3577115,-111.80529650000001,united states,arizona,maricopa county,gilbert,85233,west commerce avenue,725,hudson industrial park,112
7400 Oak Leaf Rd,41.3640909,-81.51789709999998,united states,ohio,cuyahoga county,bedford,44146,oak leaf road,7400,,
7525 W McDowell Rd,33.4645716,-112.2227537,united states,arizona,maricopa county,phoenix,85035,west mcdowell road,7525,maryvale village,
8112 N 75th Ave,33.554104200000005,-112.22093740000001,united states,arizona,maricopa county,peoria,85345,north 75th avenue,8112,,
8533 Old Concord Rd,35.2842425,-80.73285349999998,united states,north carolina,mecklenburg county,charlotte,28213,old concord road,8533,college downs,
8723 E Apache Trl,33.4146784,-111.6428528,united states,arizona,maricopa county,mesa,85207,east apache trail,8723,,
